L	simulation	ksize	subst_rate	del_rate	ins_rate
10000	0	21	-0.04107870805895261	0.0547716107452702	0.054771610745270205
10000	0	31	-0.024293896899071674	0.0323918625320956	0.0323918625320956
10000	0	41	-0.03971119133574002	0.052948255114320095	0.0529482551143201
10000	1	21	-0.0410787080589527	0.05477161074527021	0.054771610745270205
10000	1	31	-0.024293896899071694	0.0323918625320956	0.0323918625320956
10000	1	41	-0.039711191335740074	0.0529482551143201	0.0529482551143201
10000	2	21	-0.03608989531734217	0.048119860423122905	0.048119860423122905
10000	2	31	-0.03385672227674192	0.04514229636898921	0.045142296368989206
10000	2	41	-0.06443914081145587	0.08591885441527446	0.08591885441527446
10000	3	21	-0.04323428134166564	0.05764570845555414	0.05764570845555413
10000	3	31	-0.07086614173228344	0.09448818897637794	0.09448818897637795
10000	3	41	-0.08875739644970432	0.11834319526627222	0.11834319526627218
10000	4	21	-0.037980756416748813	0.050641008555665126	0.050641008555665126
10000	4	31	-0.029846017362651283	0.03979468981686839	0.03979468981686839
10000	4	41	-0.016258064516129034	0.02167741935483871	0.02167741935483871
10000	5	21	-0.040590405904059025	0.05412054120541206	0.054120541205412064
10000	5	31	-0.031238124192445035	0.04165083225659345	0.041650832256593454
10000	5	41	-0.015921152388172856	0.02122820318423048	0.02122820318423048
10000	6	21	-0.04154124021673692	0.055388320288982544	0.05538832028898254
10000	6	31	-0.039290751561555474	0.052387668748740686	0.05238766874874069
10000	6	41	-0.04907306434023997	0.06543075245365323	0.06543075245365322
10000	7	21	-0.04124505059392869	0.05499340079190496	0.05499340079190497
10000	7	31	-0.04860878310425748	0.06481171080567662	0.06481171080567662
10000	7	41	-0.02419354838709676	0.03225806451612903	0.03225806451612903
10000	8	21	-0.06536438767843716	0.08715251690458302	0.08715251690458303
10000	8	31	-0.10471698113207559	0.139622641509434	0.13962264150943396
10000	8	41	-2.999999999999999	3.999999999999999	3.999999999999999
10000	9	21	-0.025114040804050317	0.033485387738733774	0.033485387738733774
10000	9	31	-0.01644165218553669	0.02192220291404892	0.02192220291404892
10000	9	41	-0.0039499670836076394	0.005266622778143516	0.005266622778143515
10000	10	21	-0.05874305258657549	0.07832407011543395	0.07832407011543395
10000	10	31	-0.058102001291155676	0.07746933505487412	0.0774693350548741
10000	10	41	-0.05829596412556059	0.07772795216741407	0.07772795216741406
10000	11	21	-0.05544695219477509	0.07392926959303357	0.07392926959303359
10000	11	31	-0.044009779951100274	0.058679706601466985	0.05867970660146698
10000	11	41	-2.9999999999999845	3.9999999999999796	3.9999999999999796
10000	12	21	-0.04219913579111883	0.05626551438815849	0.056265514388158494
10000	12	31	-0.044117647058823525	0.058823529411764705	0.058823529411764705
10000	12	41	-0.034358047016274824	0.04581072935503315	0.04581072935503316
10000	13	21	-0.03927072207456724	0.05236096276608957	0.052360962766089564
10000	13	31	-0.04378851767758678	0.058384690236782354	0.058384690236782354
10000	13	41	-0.02146395156851953	0.028618602091359382	0.028618602091359382
10000	14	21	-0.04810369659145462	0.0641382621219395	0.0641382621219395
10000	14	31	-0.059288537549407196	0.0790513833992095	0.07905138339920949
10000	14	41	-0.08875739644970417	0.1183431952662722	0.11834319526627221
10000	15	21	-0.04640035606987862	0.06186714142650494	0.061867141426504964
10000	15	31	-0.07518427518427516	0.10024570024570026	0.10024570024570026
10000	15	41	-3.0000000000000036	4.0000000000000036	4.0000000000000036
10000	16	21	-0.039724741945573995	0.05296632259409864	0.052966322594098635
10000	16	31	-0.04073515292826775	0.0543135372376903	0.05431353723769029
10000	16	41	-0.05536159600997513	0.07381546134663343	0.07381546134663342
10000	17	21	-0.07272727272727268	0.09696969696969696	0.09696969696969697
10000	17	31	-0.09658536585365848	0.12878048780487805	0.12878048780487805
10000	17	41	-0.018181818181818195	0.024242424242424242	0.024242424242424242
10000	18	21	-0.0321626617375231	0.042883548983364134	0.042883548983364134
10000	18	31	-0.032535627856950765	0.043380837142601054	0.04338083714260106
10000	18	41	-0.18051575931232083	0.24068767908309455	0.24068767908309455
10000	19	21	-0.03738719381177482	0.04984959174903309	0.04984959174903309
10000	19	31	-0.038763267189663095	0.05168435625288417	0.05168435625288417
10000	19	41	-0.04859028194361122	0.0647870425914817	0.06478704259148171
33333	0	21	-0.04725878001749147	0.06301170668998872	0.06301170668998873
33333	0	31	-0.05066069428891375	0.06754759238521836	0.06754759238521836
33333	0	41	-0.07775377969762416	0.1036717062634989	0.10367170626349892
33333	1	21	-0.04725878001749158	0.06301170668998873	0.06301170668998873
33333	1	31	-0.05066069428891383	0.06754759238521837	0.06754759238521836
33333	1	41	-0.07775377969762422	0.10367170626349892	0.10367170626349892
33333	2	21	-0.04344074727088568	0.05792099636118092	0.05792099636118092
33333	2	31	-0.0507896399241946	0.06771951989892608	0.06771951989892608
33333	2	41	-0.08374760994263877	0.11166347992351817	0.11166347992351816
33333	3	21	-0.039561372126496526	0.05274849616866207	0.05274849616866207
33333	3	31	-0.047963589683743695	0.0639514529116583	0.0639514529116583
33333	3	41	-0.03864836325237596	0.05153115100316791	0.0515311510031679
33333	4	21	-0.0382865158928388	0.05104868785711841	0.05104868785711842
33333	4	31	-0.037757232329257366	0.05034297643900984	0.05034297643900985
33333	4	41	-0.025906735751295342	0.03454231433506045	0.03454231433506045
33333	5	21	-0.043655379071270546	0.05820717209502732	0.058207172095027314
33333	5	31	-0.038071995118975015	0.050762660158633316	0.05076266015863331
33333	5	41	-0.03126714207350521	0.041689522764673616	0.041689522764673616
33333	6	21	-0.0385697067095219	0.05142627561269587	0.05142627561269587
33333	6	31	-0.035189451108110295	0.04691926814414701	0.046919268144147
33333	6	41	-0.028916502148414822	0.038555336197886425	0.038555336197886425
33333	7	21	-0.041634886811294486	0.05551318241505933	0.05551318241505932
33333	7	31	-0.049637631614932315	0.06618350881990975	0.06618350881990975
33333	7	41	-0.05000000000000003	0.06666666666666667	0.06666666666666667
33333	8	21	-0.04344127005734315	0.05792169340979088	0.05792169340979088
33333	8	31	-0.04036398141164457	0.05381864188219266	0.053818641882192646
33333	8	41	-0.04907306434023996	0.06543075245365323	0.06543075245365322
33333	9	21	-0.03312477904481593	0.04416637205975451	0.0441663720597545
33333	9	31	-0.028060831480951655	0.0374144419746022	0.0374144419746022
33333	9	41	-0.030116134111934905	0.04015484548257988	0.04015484548257988
33333	10	21	-0.04416163274881241	0.05888217699841652	0.05888217699841652
33333	10	31	-0.05075602778912967	0.06767470371883941	0.0676747037188394
33333	10	41	-0.05263157894736842	0.07017543859649122	0.07017543859649122
33333	11	21	-0.05194331799334758	0.06925775732446347	0.06925775732446347
33333	11	31	-0.060701510864342605	0.08093534781912338	0.08093534781912337
33333	11	41	-0.1756601607347876	0.23421354764638347	0.23421354764638347
33333	12	21	-0.03948755371766804	0.05265007162355739	0.05265007162355739
33333	12	31	-0.036506135918325265	0.04867484789110033	0.048674847891100326
33333	12	41	-0.025723274319906272	0.03429769909320832	0.03429769909320831
33333	13	21	-0.03983975072334744	0.05311966763112991	0.05311966763112991
33333	13	31	-0.042114498793595107	0.056152665058126786	0.056152665058126786
33333	13	41	-0.04073635286612594	0.054315137154834596	0.0543151371548346
33333	14	21	-0.03657089621107591	0.048761194948101154	0.04876119494810114
33333	14	31	-0.037642436149312404	0.05018991486574984	0.05018991486574984
33333	14	41	-0.046434254303486196	0.061912339071314916	0.061912339071314916
33333	15	21	-0.032212620475200564	0.04295016063360077	0.04295016063360077
33333	15	31	-0.03179914359922315	0.04239885813229754	0.04239885813229754
33333	15	41	-0.028285209192692954	0.03771361225692398	0.03771361225692399
33333	16	21	-0.04553571428571429	0.06071428571428572	0.06071428571428572
33333	16	31	-0.035449299258037914	0.047265732344050564	0.047265732344050564
33333	16	41	-0.07630140242453055	0.10173520323270738	0.10173520323270738
33333	17	21	-0.05622095841659078	0.07496127788878773	0.07496127788878773
33333	17	31	-0.04893854748603351	0.0652513966480447	0.0652513966480447
33333	17	41	-0.03641923825410063	0.04855898433880085	0.04855898433880085
33333	18	21	-0.04339844763253985	0.057864596843386476	0.057864596843386476
33333	18	31	-0.04406779661016945	0.05875706214689265	0.05875706214689266
33333	18	41	-0.07775377969762434	0.10367170626349893	0.1036717062634989
33333	19	21	-0.0410367569063322	0.05471567587510954	0.05471567587510953
33333	19	31	-0.05867074102368214	0.07822765469824293	0.07822765469824294
33333	19	41	-0.09100257069408749	0.1213367609254499	0.12133676092544989
100000	0	21	-0.04445425310549216	0.05927233747398953	0.05927233747398953
100000	0	31	-0.05104408352668215	0.06805877803557618	0.06805877803557618
100000	0	41	-0.061590145576707736	0.08212019410227697	0.08212019410227697
100000	1	21	-0.04445425310549213	0.05927233747398952	0.05927233747398953
100000	1	31	-0.051044083526682126	0.06805877803557618	0.06805877803557618
100000	1	41	-0.06159014557670776	0.08212019410227697	0.08212019410227696
100000	2	21	-0.03905112328949853	0.05206816438599806	0.05206816438599807
100000	2	31	-0.038848147937133246	0.05179753058284431	0.0517975305828443
100000	2	41	-0.03227491121788178	0.04303321495717568	0.04303321495717568
100000	3	21	-0.039318135380484016	0.05242418050731195	0.05242418050731194
100000	3	31	-0.03887572690071076	0.05183430253428099	0.05183430253428099
100000	3	41	-0.030697061970208227	0.04092941596027762	0.04092941596027762
100000	4	21	-0.04012649473560359	0.053501992980804824	0.05350199298080483
100000	4	31	-0.04505804036997689	0.060077387159969194	0.060077387159969194
100000	4	41	-0.04860088365243004	0.06480117820324006	0.06480117820324006
100000	5	21	-0.040158518106748746	0.053544690808998235	0.05354469080899823
100000	5	31	-0.039495872903168534	0.05266116387089139	0.0526611638708914
100000	5	41	-0.033306139821941624	0.04440818642925549	0.04440818642925549
100000	6	21	-0.039432271757087606	0.052576362342783414	0.05257636234278341
100000	6	31	-0.03738636363636362	0.04984848484848484	0.04984848484848484
100000	6	41	-0.03177369620592576	0.04236492827456764	0.042364928274567636
100000	7	21	-0.03829587281697859	0.05106116375597149	0.0510611637559715
100000	7	31	-0.03533190578158455	0.04710920770877944	0.04710920770877944
100000	7	41	-0.030951917461553447	0.04126922328207124	0.04126922328207124
100000	8	21	-0.04393837087962684	0.05858449450616905	0.058584494506169045
100000	8	31	-0.04450143309699805	0.059335244129330715	0.05933524412933071
100000	8	41	-0.06015799068260087	0.0802106542434677	0.08021065424346768
100000	9	21	-0.036491297468354396	0.048655063291139236	0.048655063291139236
100000	9	31	-0.031250230703923805	0.041666974271898416	0.041666974271898416
100000	9	41	-0.028925703013345634	0.03856760401779424	0.038567604017794244
100000	10	21	-0.04068039632595793	0.054240528434610503	0.0542405284346105
100000	10	31	-0.03627627741015886	0.04836836988021182	0.04836836988021183
100000	10	41	-0.03646148911145169	0.04861531881526892	0.04861531881526891
100000	11	21	-0.04610147606890274	0.06146863475853704	0.06146863475853705
100000	11	31	-0.044795583472798765	0.0597274446303984	0.059727444630398405
100000	11	41	-0.048	0.064	0.064
100000	12	21	-0.03805440409898772	0.05073920546531694	0.05073920546531694
100000	12	31	-0.03271758345930159	0.04362344461240211	0.04362344461240211
100000	12	41	-0.026706645282755778	0.03560886037700765	0.035608860377007646
100000	13	21	-0.04234818816183195	0.05646425088244263	0.05646425088244264
100000	13	31	-0.045184589852515965	0.060246119803354654	0.06024611980335466
100000	13	41	-0.0540300322776817	0.07204004303690884	0.07204004303690882
100000	14	21	-0.04131415806141949	0.05508554408189265	0.05508554408189265
100000	14	31	-0.04749888070332533	0.0633318409377671	0.0633318409377671
100000	14	41	-0.05926087907281868	0.07901450543042496	0.07901450543042496
100000	15	21	-0.040946143925069796	0.054594858566759746	0.054594858566759746
100000	15	31	-0.03792973583687522	0.050572981115833644	0.050572981115833644
100000	15	41	-0.03682000195331574	0.04909333593775434	0.04909333593775434
100000	16	21	-0.04314553371157146	0.05752737828209526	0.05752737828209526
100000	16	31	-0.03625427963357082	0.04833903951142778	0.04833903951142778
100000	16	41	-0.032793064455333615	0.04372408594044479	0.04372408594044478
100000	17	21	-0.04746172578804851	0.06328230105073143	0.06328230105073145
100000	17	31	-0.044566805259017885	0.05942240701202382	0.05942240701202382
100000	17	41	-0.02825703435696561	0.03767604580928745	0.03767604580928745
100000	18	21	-0.04226826608505997	0.056357688113413296	0.056357688113413296
100000	18	31	-0.043190792494413675	0.057587723325884875	0.057587723325884875
100000	18	41	-0.04087804546535734	0.054504060620476406	0.054504060620476406
100000	19	21	-0.03995061939655435	0.05326749252873914	0.053267492528739135
100000	19	31	-0.04478426537027111	0.059712353827028226	0.05971235382702823
100000	19	41	-0.050483803113167865	0.06731173748422381	0.06731173748422381
333333	0	21	-0.042051414284201394	0.056068552378935155	0.05606855237893515
333333	0	31	-0.04507054768871421	0.06009406358495236	0.06009406358495237
333333	0	41	-0.04803736661561238	0.06404982215414995	0.06404982215414996
333333	1	21	-0.042051414284201366	0.056068552378935155	0.05606855237893515
333333	1	31	-0.0450705476887143	0.06009406358495236	0.060094063584952354
333333	1	41	-0.048037366615612455	0.06404982215414996	0.06404982215414996
333333	2	21	-0.040204686843230246	0.05360624912430693	0.053606249124306914
333333	2	31	-0.04077102351045983	0.05436136468061314	0.054361364680613145
333333	2	41	-0.038985456489281284	0.05198060865237507	0.051980608652375075
333333	3	21	-0.04221777504469884	0.05629036672626516	0.05629036672626516
333333	3	31	-0.04535029654969834	0.06046706206626454	0.060467062066264544
333333	3	41	-0.0464833292771964	0.06197777236959521	0.0619777723695952
333333	4	21	-0.041393807466721624	0.05519174328896211	0.055191743288962106
333333	4	31	-0.04119845649658644	0.054931275328781975	0.05493127532878198
333333	4	41	-0.04290886496433219	0.05721181995244297	0.057211819952442976
333333	5	21	-0.04265261318454043	0.056870150912720574	0.056870150912720574
333333	5	31	-0.04700057131974858	0.06266742842633148	0.0626674284263315
333333	5	41	-0.049062593512965026	0.06541679135061995	0.06541679135061994
333333	6	21	-0.03984105406253278	0.05312140541671024	0.053121405416710225
333333	6	31	-0.03748733535967586	0.04998311381290105	0.049983113812901034
333333	6	41	-0.03162058905878846	0.04216078541171795	0.04216078541171795
333333	7	21	-0.03891756027829723	0.05189008037106296	0.05189008037106296
333333	7	31	-0.03762449582086215	0.05016599442781625	0.05016599442781626
333333	7	41	-0.03348814470789539	0.04465085961052718	0.04465085961052717
333333	8	21	-0.04157737949527165	0.0554365059936956	0.05543650599369561
333333	8	31	-0.04271948608137045	0.0569593147751606	0.0569593147751606
333333	8	41	-0.04266847273958687	0.056891296986115815	0.056891296986115815
333333	9	21	-0.04010070377819116	0.053467605037588246	0.053467605037588246
333333	9	31	-0.035667844574887725	0.04755712609985037	0.047557126099850376
333333	9	41	-0.03056678673821951	0.04075571565095935	0.04075571565095935
333333	10	21	-0.042154400394861666	0.05620586719314893	0.056205867193148934
333333	10	31	-0.03919700402131271	0.0522626720284169	0.05226267202841689
333333	10	41	-0.03987068965517236	0.05316091954022988	0.05316091954022989
333333	11	21	-0.043697519708121156	0.058263359610828194	0.05826335961082819
333333	11	31	-0.04658827472558166	0.06211769963410887	0.06211769963410886
333333	11	41	-0.05630002004656978	0.0750666933954263	0.07506669339542629
333333	12	21	-0.040341690982076045	0.05378892130943476	0.053788921309434766
333333	12	31	-0.03665910581383449	0.048878807751779406	0.04887880775177941
333333	12	41	-0.03276960060731307	0.043692800809750756	0.04369280080975075
333333	13	21	-0.041307476433762674	0.055076635245016915	0.05507663524501692
333333	13	31	-0.04084374739896083	0.054458329865281034	0.05445832986528103
333333	13	41	-0.03890912321222349	0.05187883094963135	0.051878830949631353
333333	14	21	-0.04092525718281694	0.054567009577089286	0.05456700957708929
333333	14	31	-0.04150479628705039	0.05533972838273395	0.05533972838273396
333333	14	41	-0.047484132915416366	0.06331217722055525	0.06331217722055527
333333	15	21	-0.04123864353966634	0.0549848580528885	0.054984858052888504
333333	15	31	-0.04326923076923077	0.057692307692307696	0.05769230769230769
333333	15	41	-0.04804648745689035	0.06406198327585391	0.06406198327585393
333333	16	21	-0.04099704638648635	0.05466272851531509	0.05466272851531508
333333	16	31	-0.03877475045952676	0.051699667279369	0.05169966727936899
333333	16	41	-0.03853334557585775	0.05137779410114366	0.05137779410114366
333333	17	21	-0.04428869887018921	0.05905159849358564	0.05905159849358565
333333	17	31	-0.04464264781241309	0.059523530416550834	0.05952353041655084
333333	17	41	-0.03829903230203085	0.05106537640270774	0.05106537640270774
333333	18	21	-0.04372081947834369	0.05829442597112493	0.058294425971124934
333333	18	31	-0.04658180134685664	0.06210906846247549	0.0621090684624755
333333	18	41	-0.04690537021869613	0.06254049362492817	0.06254049362492817
333333	19	21	-0.040887228294613165	0.05451630439281762	0.05451630439281763
333333	19	31	-0.04458558453177701	0.059447446042369415	0.05944744604236943
333333	19	41	-0.050930043698518876	0.06790672493135852	0.06790672493135852
1000000	0	21	-0.041201931684562466	0.054935908912749985	0.05493590891274999
1000000	0	31	-0.04036786962899312	0.05382382617199091	0.05382382617199093
1000000	0	41	-0.041020260228585397	0.05469368030478056	0.05469368030478057
1000000	1	21	-0.04120193168456249	0.05493590891274999	0.05493590891274999
1000000	1	31	-0.04036786962899319	0.05382382617199092	0.05382382617199092
1000000	1	41	-0.0410202602285854	0.05469368030478056	0.05469368030478057
1000000	2	21	-0.04151543092996834	0.05535390790662447	0.05535390790662448
1000000	2	31	-0.04180887723299749	0.055745169643996687	0.05574516964399669
1000000	2	41	-0.0396367529043244	0.05284900387243245	0.05284900387243244
1000000	3	21	-0.04219145868961383	0.05625527825281841	0.05625527825281841
1000000	3	31	-0.042685497152388695	0.05691399620318493	0.056913996203184936
1000000	3	41	-0.045568969145279865	0.06075862552703978	0.06075862552703977
1000000	4	21	-0.04195808057350376	0.05594410743133839	0.055944107431338395
1000000	4	31	-0.041998773452730565	0.05599836460364075	0.05599836460364075
1000000	4	41	-0.04564982274830262	0.06086643033107013	0.06086643033107012
1000000	5	21	-0.041336078922548286	0.05511477189673107	0.05511477189673107
1000000	5	31	-0.04136641831269664	0.05515522441692885	0.05515522441692885
1000000	5	41	-0.043657234420217364	0.058209645893623055	0.05820964589362304
1000000	6	21	-0.04214342709487081	0.0561912361264944	0.05619123612649439
1000000	6	31	-0.0412139263235952	0.0549519017647936	0.0549519017647936
1000000	6	41	-0.03811394606606131	0.050818594754748356	0.05081859475474835
1000000	7	21	-0.04111913280061702	0.05482551040082264	0.05482551040082263
1000000	7	31	-0.04165502572086444	0.05554003429448598	0.05554003429448599
1000000	7	41	-0.037903047913164546	0.050537397217552696	0.05053739721755269
1000000	8	21	-0.04033488436032103	0.053779845813761384	0.05377984581376139
1000000	8	31	-0.04020100502512563	0.05360134003350084	0.05360134003350084
1000000	8	41	-0.04265873372734238	0.05687831163645651	0.05687831163645651
1000000	9	21	-0.04163976992446429	0.05551969323261908	0.055519693232619086
1000000	9	31	-0.040891051081807676	0.05452140144241027	0.05452140144241028
1000000	9	41	-0.03998729931932291	0.05331639909243053	0.05331639909243052
1000000	10	21	-0.040933827014541534	0.054578436019388776	0.05457843601938878
1000000	10	31	-0.039832154000854124	0.05310953866780545	0.05310953866780544
1000000	10	41	-0.041996478059019175	0.05599530407869225	0.05599530407869226
1000000	11	21	-0.042494309123644686	0.05665907883152626	0.056659078831526266
1000000	11	31	-0.042841235670275826	0.05712164756036778	0.05712164756036778
1000000	11	41	-0.04351783641181307	0.05802378188241738	0.05802378188241738
1000000	12	21	-0.041301989687504655	0.05506931958333953	0.05506931958333953
1000000	12	31	-0.04075922034896416	0.05434562713195219	0.05434562713195219
1000000	12	41	-0.0394872211871268	0.052649628249502395	0.052649628249502395
1000000	13	21	-0.04210026564458168	0.0561336875261089	0.0561336875261089
1000000	13	31	-0.04315712033631107	0.05754282711508145	0.057542827115081456
1000000	13	41	-0.04516335682254963	0.06021780909673286	0.06021780909673287
1000000	14	21	-0.04222900600663018	0.056305341342173514	0.05630534134217351
1000000	14	31	-0.04210156511471756	0.05613542015295675	0.05613542015295675
1000000	14	41	-0.04427015042792098	0.05902686723722793	0.05902686723722792
1000000	15	21	-0.04100841563372825	0.05467788751163768	0.05467788751163768
1000000	15	31	-0.03877344505134739	0.05169792673512985	0.05169792673512985
1000000	15	41	-0.036578580005271547	0.04877144000702871	0.04877144000702871
1000000	16	21	-0.041925502220375575	0.055900669627167464	0.055900669627167464
1000000	16	31	-0.04105805950505946	0.05474407934007926	0.05474407934007926
1000000	16	41	-0.040623866521581425	0.05416515536210857	0.05416515536210857
1000000	17	21	-0.04281628840765308	0.0570883845435375	0.057088384543537506
1000000	17	31	-0.04311882275422793	0.05749176367230398	0.057491763672303985
1000000	17	41	-0.03902423356726461	0.05203231142301948	0.05203231142301948
1000000	18	21	-0.04170559776528999	0.05560746368705343	0.055607463687053445
1000000	18	31	-0.042167876179810215	0.05622383490641364	0.05622383490641364
1000000	18	41	-0.04022064238798793	0.053627523183983894	0.053627523183983894
1000000	19	21	-0.04049025138520746	0.05398700184694327	0.05398700184694327
1000000	19	31	-0.0420523111719689	0.05606974822929181	0.0560697482292918
1000000	19	41	-0.04670063025647646	0.0622675070086353	0.0622675070086353
